1,4.0
1,4.0
1,4.0
1,12.0
1,980.0
1,3269.0
1,2415.0
1,1764.0
1,3003.0
1,3.0
1,3.0
1,3.0
1,3.0
1,923.0
1,456.0
1,277.0
1,663.0
1,12.0
1,1881.0
1,63200.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,32.0
1,2.4
1,2.4
1,2.4
1,2.4
1,2.4
1,131.0
1,4.0
1,4.0
1,4.0
1,12.0
1,29342.0
1,73184.0
1,127924.0
1,194256.0
1,12.0
1,268.0
1,12.0
1,12758.0
1,25.0
1,279.0
1,14634.0
1,6.0
1,6.0
1,10425.0
1,276.0
1,6.0
1,6.0
1,13462.0
1,12.0
1,14212.0
1,6.0
1,6.0
1,7727.0
1,1291.0
1,279.0
1,12.0
1,275.0
1,12.0
1,15860.0
1,12.0
1,267.0
1,15889.0
1,6.0
1,6.0
1,262.0
1,2258.0
1,2446.0
1,279.0
1,12.0
1,5727.0
1,276.0
1,6730.0
1,12.0
1,266.0
1,5897.0
1,6.0
1,6.0
1,269.0
1,1228.0
1,1402.0
1,278.0
1,12.0
1,12631.0
1,276.0
1,4.0
1,12.0
1,6.0
1,6.0
1,16595.0
1,12.0
1,267.0
1,7163.0
1,12.0
1,265.0
1,12.0
1,9123.0
1,12.0
1,5774.0
1,12.0
1,269.0
1,274.0
1,6.0
1,6.0
1,6828.0
1,276.0
1,6.0
1,6.0
1,5281.0
1,273.0
1,12.0
1,27512.0
1,6.0
1,6.0
1,4909.0
1,12.0
1,2874.0
1,277.0
1,12.0
1,16325.0
1,12.0
1,264.0
1,12.0
1,12635.0
1,12.0
1,266.0
1,12.0
1,10471.0
1,12.0
1,5180.0
1,12.0
1,7907.0
1,281.0
1,12.0
1,266.0
1,12.0
1,6026.0
1,2.0
1,276.0
1,12.0
1,3260.0
1,12.0
1,266.0
1,12.0
1,2696.0
1,276.0
1,276.0
1,4919.0
1,12.0
1,273.0
1,12.0
1,7222.0
1,12.0
1,263.0
1,12.0
1,6050.0
1,279.0
1,6.0
1,6.0
1,3771.0
1,278.0
1,12.0
1,2945.0
1,12.0
1,3581.0
1,12.0
1,266.0
1,12.0
1,266.0
1,12.0
1,9192.0
1,279.0
1,12.0
1,2250.0
1,12.0
1,268.0
1,12.0
1,2690.0
1,12.0
1,12162.0
1,35.0
1,279.0
1,12.0
1,4614.0
1,11822.0
1,6.0
1,6.0
1,9652.0
1,281.0
1,12.0
1,3991.0
1,12.0
1,265.0
1,12.0
1,7158.0
1,12.0
1,265.0
1,12.0
1,266.0
1,12.0
1,5380.0
1,12.0
1,2184.0
1,6.0
1,6.0
1,5965.0
1,12.0
1,3818.0
1,12.0
1,5625.0
1,278.0
1,2.0
1,4.0
1,284.0
1,14081.0
1,2.0
1,279.0
1,12.0
1,11686.0
1,12.0
1,263.0
1,12.0
1,5525.0
1,2.0
1,279.0
1,279.0
1,6.0
1,6.0
1,4118.0
1,3851.0
1,12.0
1,265.0
1,12.0
1,4747.0
1,12.0
1,4476.0
1,14.0
1,279.0
1,7888.0
1,6.0
1,6.0
1,267.0
1,5849.0
1,12.0
1,269.0
1,12.0
1,267.0
1,12.0
1,7144.0
1,273.0
1,6.0
1,6.0
1,4270.0
1,12.0
1,268.0
1,12.0
1,11432.0
1,280.0
1,12.0
1,11190.0
1,12.0
1,271.0
1,12.0
1,8591.0
1,12.0
1,265.0
1,12.0
1,266.0
1,12.0
1,6912.0
1,279.0
1,12.0
1,1385.0
1,8095.0
1,278.0
1,12.0
1,2998.0
1,12.0
1,3433.0
1,323.0
1,12.0
1,12.0
1,5139.0
1,12.0
1,4139.0
1,12.0
1,263.0
1,1941.0
1,12.0
1,266.0
1,12.0
1,5345.0
1,21.0
1,277.0
1,12.0
1,5036.0
1,12.0
1,268.0
1,1031.0
1,12.0
1,2681.0
1,12.0
1,264.0
1,4289.0
1,6.0
1,6.0
1,266.0
1,12.0
1,6184.0
1,12.0
1,264.0
1,12.0
1,7679.0
1,12.0
1,6294.0
1,278.0
1,12.0
1,4066.0
1,280.0
1,6.0
1,6.0
1,2818.0
1,12.0
1,2882.0
1,12.0
1,3891.0
1,278.0
1,12.0
1,104.0
1,12.0
1,264.0
1,12.0
1,267.0
1,5243.0
1,6.0
1,6.0
1,269.0
1,12.0
1,319.0
1,12.0
1,265.0
1,128.0
1,632.0
1,3486.0
1,12.0
1,268.0
1,12.0
1,3886.0
1,27.0
1,9153.0
1,12.0
1,266.0
1,12.0
1,12374.0
1,12.0
1,262.0
1,12.0
1,5564.0
1,279.0
1,12.0
1,7172.0
1,276.0
1,6.0
1,6.0
1,3115.0
1,12.0
1,270.0
1,12.0
1,2096.0
1,274.0
1,3170.0
1,279.0
1,12.0
1,10027.0
1,12.0
1,267.0
1,12.0
1,5899.0
1,12.0
1,264.0
1,12.0
1,5290.0
1,280.0
1,6.0
1,6.0
1,4090.0
1,121.0
1,5268.0
1,280.0
1,12.0
1,3457.0
1,12.0
1,264.0
1,12.0
1,14446.0
1,12.0
1,265.0
1,12.0
1,266.0
1,6.0
1,6.0
1,4586.0
1,277.0
1,12.0
1,15.0
1,6653.0
1,12.0
1,7925.0
1,12.0
1,5413.0
1,12.0
1,266.0
1,12.0
1,25519.0
1,276.0
1,46.0
1,298.0
1,9434.0
1,25.0
1,22.0
1,301.0
1,25.0
1,4999.0
1,277.0
1,6.0
1,6.0
1,2382.0
1,171.0
1,12.0
1,265.0
1,12.0
1,22433.0
1,12.0
1,266.0
1,12.0
1,16184.0
1,12.0
1,263.0
1,12.0
1,11185.0
1,278.0
1,9446.0
1,12.0
1,147.0
1,3840.0
1,12.0
1,4042.0
1,38.0
1,4935.0
1,12.0
1,266.0
1,12.0
1,6943.0
1,276.0
1,6.0
1,6.0
1,2823.0
1,6.0
1,6.0
1,5063.0
1,29.0
1,279.0
1,12.0
1,2506.0
1,281.0
1,2115.0
1,12.0
1,261.0
1,4507.0
1,6.0
1,6.0
1,2017.0
1,276.0
1,12.0
1,6215.0
1,12.0
1,267.0
1,12.0
1,9674.0
1,12.0
1,132.0
1,12.0
1,2405.0
1,12.0
1,4491.0
1,275.0
1,12.0
1,3771.0
1,12.0
1,5573.0
1,12.0
1,7690.0
1,12.0
1,267.0
1,12.0
1,10058.0
1,12.0
1,265.0
1,109.0
1,4992.0
1,278.0
1,12.0
1,13679.0
1,12.0
1,261.0
1,12.0
1,270.0
1,12.0
1,9141.0
1,5690.0
1,6.0
1,6.0
1,8130.0
1,279.0
1,12.0
1,265.0
1,7130.0
1,6.0
1,6.0
1,261.0
1,279.0
1,6892.0
1,12.0
1,265.0
1,12.0
1,4385.0
1,4313.0
1,12.0
1,4690.0
1,279.0
1,6.0
1,6.0
1,4551.0
1,276.0
1,6.0
1,6.0
1,4536.0
1,12.0
1,5844.0
1,12.0
1,544.0
1,12653.0
1,12.0
1,265.0
1,12.0
1,5537.0
1,12.0
1,265.0
1,8418.0
1,6.0
1,6.0
1,5931.0
1,278.0
1,12.0
1,94.0
1,649.0
1,9250.0
1,12.0
1,268.0
1,12.0
1,9681.0
1,12.0
1,267.0
1,12.0
1,264.0
1,10281.0
1,6.0
1,6.0
1,268.0
1,11930.0
1,12.0
1,264.0
1,28.0
1,10069.0
1,12.0
1,7388.0
1,12.0
1,268.0
1,12.0
1,6656.0
1,279.0
1,12.0
1,16177.0
1,12.0
1,2320.0
1,12.0
1,263.0
1,8503.0
1,6.0
1,6.0
1,10561.0
1,12.0
1,6923.0
1,12.0
1,264.0
1,277.0
1,14869.0
1,277.0
1,12.0
1,10517.0
1,12.0
1,9419.0
1,12.0
1,18556.0
1,278.0
1,6.0
1,6.0
1,18424.0
1,12.0
1,263.0
1,279.0
1,12.0
1,2411.0
1,12.0
1,4286.0
1,12.0
1,309.0
1,12.0
1,7340.0
1,12.0
1,266.0
1,12.0
1,4135.0
1,275.0
1,4316.0
1,278.0
1,6.0
1,6.0
1,7003.0
1,276.0
1,280.0
1,6.0
1,6.0
1,3761.0
1,12.0
1,267.0
1,12.0
1,2514.0
1,12.0
1,265.0
1,12.0
1,14048.0
1,277.0
1,12.0
1,16583.0
1,12.0
1,265.0
1,12.0
1,9870.0
1,12.0
1,272.0
1,6611.0
1,6.0
1,6.0
1,264.0
1,7535.0
1,12.0
1,270.0
1,12.0
1,3741.0
1,12.0
1,5951.0
1,12.0
1,17054.0
1,12.0
1,268.0
1,12.0
1,268.0
1,4683.0
1,12.0
1,263.0
1,12.0
1,3098.0
1,12.0
1,265.0
1,12.0
1,9003.0
1,280.0
1,2674.0
1,12.0
1,266.0
1,12.0
1,3644.0
1,12.0
1,450.0
1,7599.0
1,12.0
1,265.0
1,12.0
1,7052.0
1,277.0
1,6.0
1,6.0
1,265.0
1,12.0
1,9086.0
1,279.0
1,12.0
1,3669.0
1,12.0
1,266.0
1,12.0
1,5062.0
1,12.0
1,267.0
1,12.0
1,264.0
1,12.0
1,4021.0
1,278.0
1,2285.0
1,281.0
1,12.0
1,6602.0
1,277.0
1,6.0
1,6.0
1,4585.0
1,12.0
1,267.0
1,12.0
1,7703.0
1,12.0
1,3964.0
1,278.0
1,12.0
1,97.0
1,169.0
1,6289.0
1,12.0
1,268.0
1,278.0
1,6.0
1,6.0
1,7493.0
1,4945.0
1,6.0
1,6.0
1,3070.0
1,12.0
1,293.0
1,4753.0
1,12.0
1,264.0
1,12.0
1,3279.0
1,279.0
1,6.0
1,6.0
1,7471.0
1,12.0
1,8364.0
1,12.0
1,268.0
1,278.0
1,12.0
1,9441.0
1,12.0
1,263.0
1,12.0
1,9345.0
1,12.0
1,12471.0
1,12.0
1,266.0
1,12.0
1,11666.0
1,279.0
1,12.0
1,6092.0
1,12.0
1,5896.0
1,12.0
1,266.0
1,12.0
1,4796.0
1,12.0
1,267.0
1,12.0
1,10424.0
1,12.0
1,8705.0
1,283.0
1,12.0
1,306.0
1,12.0
1,6599.0
1,273.0
1,6.0
1,6.0
1,6856.0
1,6281.0
1,6.0
1,6.0
1,6954.0
1,131.0
1,27.0
1,6623.0
1,12.0
1,267.0
1,278.0
1,13430.0
1,275.0
1,6.0
1,6.0
1,12852.0
1,12.0
1,8637.0
1,6.0
1,6.0
1,108.0
1,106.0
1,6386.0
1,12.0
1,267.0
1,12.0
1,8455.0
1,12.0
1,9000.0
1,12.0
1,267.0
1,5616.0
1,6.0
1,6.0
1,2999.0
1,274.0
1,12.0
1,5209.0
1,214.0
1,6.0
1,6.0
1,5670.0
1,12.0
1,264.0
1,12.0
1,3862.0
1,12.0
1,11088.0
1,12.0
1,265.0
1,8496.0
1,281.0
1,6.0
1,6.0
1,9571.0
1,12.0
1,14586.0
1,12.0
1,263.0
1,280.0
1,6.0
1,6.0
1,7882.0
1,281.0
1,12.0
1,5233.0
1,12.0
1,267.0
1,12.0
1,5739.0
1,12.0
1,268.0
1,2049.0
1,6.0
1,6.0
1,4344.0
1,12.0
1,264.0
1,4517.0
1,12.0
1,3974.0
1,12.0
1,267.0
1,12.0
1,2688.0
1,12.0
1,8106.0
1,276.0
1,6.0
1,6.0
1,265.0
1,4983.0
1,12.0
1,6040.0
1,12.0
1,263.0
1,6099.0
1,6.0
1,6.0
1,7630.0
1,278.0
1,6.0
1,6.0
1,10355.0
1,277.0
1,12.0
1,97.0
1,8186.0
1,278.0
1,12.0
1,11271.0
1,12.0
1,97.0
1,12.0
1,265.0
1,8444.0
1,12.0
1,264.0
1,12.0
1,623.0
1,8141.0
1,278.0
1,12.0
1,6579.0
1,12.0
1,263.0
1,12.0
1,5987.0
1,12.0
1,268.0
1,171.0
1,6.0
1,6.0
1,6747.0
1,6247.0
1,12.0
1,268.0
1,12.0
1,6132.0
1,12.0
1,6759.0
1,12.0
1,265.0
1,277.0
1,4811.0
1,12.0
1,267.0
1,5400.0
1,12.0
1,97.0
1,12.0
1,4865.0
1,12.0
1,2317.0
1,12.0
1,267.0
1,12.0
1,4586.0
1,12.0
1,266.0
1,12.0
1,8215.0
1,2470.0
1,12.0
1,268.0
1,12.0
1,5650.0
1,278.0
1,5415.0
1,12.0
1,265.0
1,12.0
1,10696.0
1,279.0
1,3.0
1,6133.0
1,6.0
1,6.0
1,262.0
1,4198.0
1,12.0
1,265.0
1,12.0
1,7019.0
1,12.0
1,265.0
1,6987.0
1,2.0
1,12.0
1,7394.0
1,278.0
1,6.0
1,6.0
1,7259.0
1,6.0
1,6.0
1,8790.0
1,12.0
1,263.0
1,12.0
1,5340.0
1,102.0
1,281.0
1,1607.0
1,1830.0
1,12.0
1,7330.0
1,274.0
1,12.0
1,2674.0
1,12.0
1,5545.0
1,12.0
1,269.0
1,2593.0
1,6.0
1,6.0
1,4043.0
1,12.0
1,7264.0
1,280.0
1,12.0
1,767.0
1,12.0
1,5087.0
1,280.0
1,6.0
1,6.0
1,4527.0
1,12.0
1,5749.0
1,28.0
1,278.0
1,12.0
1,8693.0
1,12.0
1,7375.0
1,274.0
1,12.0
1,5869.0
1,12.0
1,266.0
1,12.0
1,6098.0
1,12.0
1,3565.0
1,12.0
1,3278.0
1,12.0
1,4382.0
1,6.0
1,6.0
1,4777.0
1,12.0
1,7409.0
1,12.0
1,268.0
1,12.0
1,6388.0
1,12.0
1,262.0
1,12.0
1,5247.0
1,276.0
1,12.0
1,3563.0
1,12.0
1,264.0
1,12.0
1,2718.0
1,7197.0
1,6.0
1,6.0
1,266.0
1,12.0
1,10107.0
1,12.0
1,5267.0
1,279.0
1,12.0
1,11949.0
1,12.0
1,13806.0
1,12.0
1,265.0
1,12.0
1,267.0
1,29.0
1,4209.0
1,12.0
1,264.0
1,12.0
1,4276.0
1,278.0
1,12.0
1,3132.0
1,12.0
1,264.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,4.0
1,4.0
1,4.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,12.0
1,4634.0
1,4677.0
1,15664.0
1,5988.0
1,59427.0
1,6476.0
1,13721.0
1,25020.0
1,31640.0
1,65477.0
1,2708.0
1,18.0
1,16470.0
1,8688.0
1,4495.0
1,10066.0
1,26027.0
1,86316.0
1,109969.0
1,19368.0
1,12.0
1,547.0
1,313.0
1,2548.0
1,277.0
1,12.0
1,9103.0
1,12.0
1,8325.0
1,12.0
1,267.0
1,5666.0
1,6.0
1,6.0
1,12961.0
1,276.0
1,12.0
1,3638.0
1,278.0
1,6.0
1,6.0
1,8505.0
1,12.0
1,5370.0
1,12.0
1,265.0
1,12.0
1,9539.0
1,12.0
1,11916.0
1,277.0
1,278.0
1,6.0
1,6.0
1,8651.0
1,276.0
1,49.0
1,12.0
1,8463.0
1,279.0
1,6.0
1,6.0
1,7618.0
1,6.0
1,6.0
1,9103.0
1,12.0
1,267.0
1,15680.0
1,6.0
1,6.0
1,264.0
1,12.0
1,6478.0
1,12.0
1,265.0
1,12.0
1,14074.0
1,274.0
1,12.0
1,4809.0
1,12.0
1,265.0
1,12.0
1,9877.0
1,12.0
1,13908.0
1,12.0
1,263.0
1,12.0
1,266.0
1,6090.0
1,12.0
1,5239.0
1,12.0
1,14344.0
1,12.0
1,264.0
1,12.0
1,7532.0
1,12.0
1,264.0
1,7.0
1,8153.0
1,12.0
1,267.0
1,279.0
1,12.0
1,6732.0
1,277.0
1,8671.0
1,4.0
1,311.0
1,12.0
1,5461.0
1,12.0
1,265.0
1,12.0
1,3735.0
1,6.0
1,6.0
1,14150.0
1,12.0
1,18186.0
1,277.0
1,6.0
1,6.0
1,7090.0
1,12.0
1,276.0
1,14638.0
1,12.0
1,93.0
1,3818.0
1,9494.0
1,12.0
1,263.0
1,12.0
1,3602.0
1,12.0
1,268.0
1,17164.0
1,6.0
1,6.0
1,265.0
1,313.0
1,12.0
1,2747.0
1,12.0
1,265.0
1,3223.0
1,6.0
1,6.0
1,1950.0
1,12.0
1,3692.0
1,12.0
1,268.0
1,2917.0
1,6.0
1,6.0
1,3236.0
1,5359.0
1,12.0
1,267.0
1,12.0
1,266.0
1,4406.0
1,2187.0
1,44.0
1,280.0
1,12.0
1,2385.0
1,2902.0
1,12.0
1,263.0
1,3463.0
1,6.0
1,6.0
1,5258.0
1,12.0
1,267.0
1,2037.0
1,6.0
1,6.0
1,190.0
1,12.0
1,6354.0
1,276.0
1,12.0
1,2435.0
1,12.0
1,267.0
1,12.0
1,2240.0
1,12.0
1,269.0
1,12.0
1,6322.0
1,6.0
1,6.0
1,1144.0
1,12.0
1,264.0
1,12.0
1,4361.0
1,12.0
1,267.0
1,12.0
1,266.0
1,1756.0
1,5226.0
1,12.0
1,264.0
1,5644.0
1,12.0
1,267.0
1,12.0
1,265.0
1,12.0
1,7628.0
1,12.0
1,267.0
1,5.0
1,3505.0
1,12.0
1,268.0
1,12.0
1,5036.0
1,276.0
1,12.0
1,5661.0
1,12.0
1,265.0
1,275.0
1,6.0
1,6.0
1,4682.0
1,282.0
1,6.0
1,6.0
1,4232.0
1,29.0
1,12.0
1,1098.0
1,2055.0
1,280.0
1,12.0
1,8437.0
1,276.0
1,6.0
1,6.0
1,8478.0
1,278.0
1,6.0
1,6.0
1,4666.0
1,3401.0
1,12.0
1,2918.0
1,12.0
1,267.0
1,12.0
1,1149.0
1,12.0
1,2274.0
1,278.0
1,6.0
1,6.0
1,2469.0
1,12.0
1,11765.0
1,6.0
1,6.0
1,269.0
1,12.0
1,6352.0
1,277.0
1,4173.0
1,28.0
1,276.0
1,12.0
1,1406.0
1,12.0
1,266.0
1,1202.0
1,4.0
1,4.0
1,4.0
1,7261.0
1,42.0
1,18.0
1,178.0
1,6097.0
1,273.0
1,12.0
1,98.0
1,2182.0
1,12.0
1,152.0
1,276.0
1,12.0
1,6990.0
1,12.0
1,266.0
1,12.0
1,12641.0
1,12.0
1,5695.0
1,12.0
1,541.0
1,12.0
1,4040.0
1,278.0
1,12.0
1,1863.0
1,12.0
1,5367.0
1,276.0
1,6.0
1,6.0
1,268.0
1,12.0
1,3704.0
1,12.0
1,2668.0
1,164.0
1,475.0
1,278.0
1,12.0
1,4014.0
1,12.0
1,264.0
1,276.0
1,1661.0
1,5.0
1,2449.0
1,5.0
1,279.0
1,12.0
1,4533.0
1,6.0
1,6.0
1,4118.0
1,4.0
1,4.0
1,4.0
1,3180.0
1,12.0
1,268.0
1,12.0
1,1705.0
1,12.0
1,4273.0
1,6.0
1,6.0
1,4751.0
1,12.0
1,265.0
1,12.0
1,2412.0
1,12.0
1,4815.0
1,277.0
1,9986.0
1,12.0
1,265.0
1,120.0
1,12.0
1,10093.0
1,278.0
1,6.0
1,6.0
1,3567.0
1,12.0
1,268.0
1,12.0
1,2631.0
1,12.0
1,2719.0
1,274.0
1,12.0
1,8460.0
1,275.0
1,6.0
1,6.0
1,266.0
1,12.0
1,2714.0
1,12.0
1,3084.0
1,9.0
1,293.0
1,2690.0
1,12.0
1,3882.0
1,12.0
1,264.0
1,12.0
1,6342.0
1,12.0
1,265.0
1,12.0
1,6984.0
1,277.0
1,6.0
1,6.0
1,4455.0
1,12.0
1,5581.0
1,276.0
1,12.0
1,3142.0
1,12.0
1,3388.0
1,12.0
1,265.0
1,12.0
1,3519.0
1,12.0
1,3933.0
1,278.0
1,12.0
1,3249.0
1,12.0
1,266.0
1,12.0
1,5298.0
1,12.0
1,261.0
1,12.0
1,3812.0
1,277.0
1,6.0
1,6.0
1,3737.0
1,277.0
1,12.0
1,2204.0
1,12.0
1,263.0
1,12.0
1,3260.0
1,12.0
1,263.0
1,12.0
1,2725.0
1,5948.0
1,5.0
1,12.0
1,267.0
1,12.0
1,3232.0
1,3657.0
1,12.0
1,270.0
1,2414.0
1,6.0
1,6.0
1,3751.0
1,12.0
1,266.0
1,12.0
1,6842.0
1,12.0
1,5299.0
1,274.0
1,12.0
1,3695.0
1,12.0
1,267.0
1,12.0
1,3536.0
1,12.0
1,262.0
1,276.0
1,6.0
1,6.0
1,4062.0
1,8950.0
1,12.0
1,263.0
1,116.0
1,4112.0
1,12.0
1,265.0
1,12.0
1,1506.0
1,12.0
1,264.0
1,12.0
1,266.0
1,2553.0
1,6.0
1,6.0
1,265.0
1,8256.0
1,12.0
1,265.0
1,12.0
1,267.0
1,12.0
1,6850.0
1,17.0
1,280.0
1,3957.0
1,41.0
1,12.0
1,10177.0
1,274.0
1,12.0
1,264.0
1,12.0
1,9452.0
1,12.0
1,8761.0
1,12.0
1,267.0
1,17827.0
1,6.0
1,6.0
1,5434.0
1,274.0
1,12.0
1,11197.0
1,12.0
1,264.0
1,12.0
1,264.0
1,12.0
1,9023.0
1,12.0
1,3021.0
1,12.0
1,263.0
1,6607.0
1,12.0
1,82.0
1,12.0
1,4364.0
1,12.0
1,265.0
1,12.0
1,3263.0
1,12.0
1,5135.0
1,12.0
1,264.0
1,6714.0
1,6.0
1,6.0
1,4376.0
1,278.0
1,12.0
1,5318.0
1,12.0
1,9483.0
1,12.0
1,267.0
1,291.0
1,11.0
1,12.0
1,3927.0
1,12.0
1,3085.0
1,12.0
1,266.0
1,1807.0
1,2460.0
1,280.0
1,12.0
1,5431.0
1,12.0
1,4690.0
1,278.0
1,6.0
1,6.0
1,7046.0
1,6.0
1,6.0
1,267.0
1,12.0
1,4696.0
1,12.0
1,266.0
1,12.0
